cc_alias	cc_id	language	lexeme	lexeme_id	status
fish-A	60	Kannada	mi:nə	1282	
fish-A	60	Kodava	mi:nə	1383	
fish-A	60	Kota	mi:nə	2791	
fish-A	60	Malayalam	mi:n	1501	
fish-A	60	Malto	mi:ndu	3015	
fish-A	60	Ollari_Gadba	mi:n	3126	
fish-A	60	Tamil	mi:nə	2134	
fish-A	60	Toda	mi:n	2015	
fish-A	60	Tulu	mi:nə	1914	
fish-A	60	Yeruva	mi:nə	1606	
fish-B	61	Koya	ki:ke	1169	
fish-B	61	Parji	key	513	
fish-B	61	Telugu	tʃe:pa	794	
fish-C	62	Kannada	matsya	116	LOAN
fish-C	62	Malayalam	malsjam	1500	LOAN
fish-D	673	Brahui	matʃtʃi:	2474	LOAN
fish-E	674	Kolami	guɖɖi	2687	EXCLUDE
fish-F	675	Kurukh	indʒo	2370	
fly-A	63	Badga	paɾappə	1840	
fly-A	63	Betta_Kurumba	pa:ɾ ~ pe:ɾ	2291	
fly-A	63	Gondi	paɾi	2611	
fly-A	63	Kannada	ha:ɾu	119	
fly-A	63	Kodava	pa:ɾa	1411	
fly-A	63	Kota	pa:ɾʋu	2819	
fly-A	63	Malayalam	paɾakkuga	118	
fly-A	63	Tamil	paɾə	2171	
fly-A	63	Toda	po:ɾtʃ	2043	
fly-A	63	Tulu	ɾa:paɾa	1942	
fly-B	64	Telugu	eguɾu	824	
fly-C	451	Koya	tulla	1201	
fly-D	452	Yeruva	mannə	1635	
fly-E	762	Kurukh	uɖijaɾna	2398	
fly-E	762	Malto	uɖa:ɾi	3049	
fly-F	763	Kolami	tulsa:d	2716	
fly-G	764	Brahui	ba:l kanning	2504	
foot-A	65	Kannada	aḍi	123	
foot-A	65	Koya	aɖugu	2219	
foot-A	65	Malayalam	aṭi	122	
foot-A	65	Tamil	aɖi	2148	
foot-A	65	Telugu	aɖugu	806	
foot-B	66	Kannada	pa:da	1292	
foot-B	66	Kuwi	pa:dami	2908	
foot-B	66	Malayalam	pa:dam	1513	
foot-B	66	Ollari_Gadba	pa:dam	3137	
foot-B	66	Tamil	pa:dam	2146	
foot-B	66	Telugu	pa:damu	805	LOAN
foot-C	225	Betta_Kurumba	ka:lə	2272	
foot-C	225	Gondi	ka:l	2591	
foot-C	225	Tamil	kaalə	2147	
foot-C	225	Toda	ko:l	2025	
foot-C	225	Tulu	ka:lə	1924	
foot-C	225	Yeruva	ka:lə	1616	
foot-D	226	Kurukh	kʰeɖ	2380	
foot-E	365	Badga	anga:lə	1822	
foot-E	365	Kodava	anga:l	1392	
foot-F	698	Brahui	nat	2486	
foot-G	699	Malto	ɾaɖadu	3025	
foot-H	700	Kolami	dʒeʈʈa	2697	
foot-I	702	Kota	tapaɖ	2801	
full-A	513	Toda	so:kkaije	2075	
full-B	68	Badga	tʰumbe	1872	
full-B	68	Kannada	tumbidu	1341	
full-B	68	Kodava	dumba	1442	
full-B	68	Yeruva	dumba	1665	
full-C	227	Gondi	niɳɖ	2645	
full-C	227	Kolami	ninɖu	2748	
full-C	227	Koya	ninɖa:	1238	
full-C	227	Kurukh	nindka	2430	
full-C	227	Malayalam	niɾaɲa	1564	
full-C	227	Malto	nindpa:	3082	
full-C	227	Tamil	niṟainta	125	
full-C	227	Telugu	ninɖu	861	
full-D	514	Tamil	muɭu	2209	
full-E	515	Tulu	dindʒidunɖu	1973	
full-F	516	Betta_Kurumba	fullə	2325	
full-G	854	Brahui	puɾ	2537	
full-G	854	Ollari_Gadba	puneʈ	3185	
full-H	872	Kuwi	guɾa	2964	
give-A	69	Badga	koɖu	1846	
give-A	69	Betta_Kurumba	koɖ	2300	
give-A	69	Kannada	koɖu	131	
give-A	69	Kodava	koɖi	1417	
give-A	69	Malayalam	koɖukkuga	130	
give-A	69	Tamil	kuɖə	2179	
give-A	69	Tulu	koɾo	1948	
give-A	69	Yeruva	koɖu	1641	
give-B	471	Brahui	tinning	2512	
give-B	471	Kota	tej	2825	
give-B	471	Kuwi	taa	2932	
give-B	471	Tamil	ta:	2178	
give-C	228	Gondi	hi	2618	
give-C	228	Kolami	si:ta:n	2722	
give-C	228	Koya	i:m	1209	
give-C	228	Koya	i:datam	1210	
give-C	228	Kurukh	tʃihna	2405	
give-C	228	Malto	tʃiba:h	3055	
give-C	228	Ollari_Gadba	tʃi	3161	
give-C	228	Parji	cī-	524	
give-C	228	Telugu	itʃtʃu	831	
give-C	228	Telugu	iʋʋaɖam	832	
give-C	228	Toda	ittʃadta	2051	
good-A	71	Betta_Kurumba	nall	2327	
good-A	71	Kodava	nalla	1444	
good-A	71	Malayalam	nalla	1566	
good-A	71	Tamil	nalla	2212	
good-A	71	Yeruva	nallə	1667	
good-B	72	Badga	oɭɭajadə	1874	
good-B	72	Kannada	oɭɭijadu	1343	
good-B	72	Kota	oludə	2853	
good-C	73	Koya	mantʃid	1240	
good-C	73	Telugu	mantʃi	863	
good-D	489	Tulu	eɖɖedana	1975	
good-E	508	Toda	ulti	2077	
good-F	565	Malto	he:ɖu	3084	
good-G	856	Brahui	dʒua:n	2539	
good-H	857	Malto	ɾaɖu	3085	
good-I	858	Kurukh	da:ʋ	2432	
good-J	859	Kolami	sobhatan	2750	
good-K	860	Gondi	assal	2647	
good-L	861	Kuwi	nejun	2966	
green-A	74	Badga	patʃtʃe	1864	
green-A	74	Betta_Kurumba	passla:ngi ~ patʃtʃəla:ngi	2318	
green-A	74	Gondi	patʃtʃad	2636	
green-A	74	Kannada	hasiru	1334	
green-A	74	Kodava	patʃtʃe	1434	
green-A	74	Kota	patʃtʃə	2844	
green-A	74	Koya	patʃtʃa	1230	
green-A	74	Kuwi	a:kupatʃtʃa	2952	
green-A	74	Malayalam	patʃtʃa	1557	
green-A	74	Parji	pay	528	
green-A	74	Tamil	patʃtʃə	2199	
green-A	74	Telugu	patʃtʃa	854	
green-A	74	Toda	patʃtʃai	2068	
green-A	74	Tulu	patʃtʃe	1966	
green-A	74	Yeruva	patʃtʃe	1658	
green-B	823	Kurukh	haɾija:ɾ	2422	LOAN
green-C	824	Brahui	guanakki	2529	
green-D	825	Malto	ɾanalo	3072	
green-E	826	Kolami	niguɾ	2741	
green-F	827	Gondi	hi:	2637	
green-G	828	Kuwi	nilia	2953	
green-H	829	Kuwi	kasuli	2954	
hair-A	380	Malayalam	muɖi	1502	
hair-A	380	Tamil	muɖi	2135	
hair-B	76	Kannada	kūdalu	142	
hair-B	76	Kannada	ku:dalu	1283	
hair-B	76	Tulu	ku:dʒal	1915	
hair-C	77	Telugu	veɳʈɾukalu	795	
hair-D	78	Badga	oɾame	1813	LOAN
hair-D	78	Malayalam	rōmam	144	LOAN
hair-E	379	Kota	manɖə mi:ɾə	2792	
hair-E	379	Tamil	maiɾə	2136	
hair-E	379	Toda	mi:ɾs	2016	
hair-F	381	Kodava	telami	1384	
hair-F	381	Malto	ta:li	3016	
hair-F	381	Yeruva	tilami	1607	
hair-G	383	Koya	dʒuʈʈul	1171	
hair-G	383	Kurukh	tʃuʈʈi	2371	
hair-G	383	Telugu	dʒuʈʈu	796	
hair-H	676	Gondi	kel	2582	
hair-H	676	Koya	kelk	1170	
hair-I	677	Brahui	puʒʒƐ	2475	
hair-J	500	Betta_Kurumba	ta:kəɾə	2263	
hair-K	678	Kolami	ti:ɾu	2688	
hair-L	679	Ollari_Gadba	tʃendi	3127	
hair-L	679	Ollari_Gadba	taltʃenʈi	3128	
hair-M	680	Kuwi	bana	2899	
hand-A	79	Badga	kaj	1824	
hand-A	79	Betta_Kurumba	ki:ja	2274	
hand-A	79	Gondi	kaj	2593	
hand-A	79	Kannada	kaj	1294	
hand-A	79	Kodava	kaj	1394	
hand-A	79	Kolami	keju	2699	
hand-A	79	Kota	kaij	2803	
hand-A	79	Koya	kaj	1184	
hand-A	79	Kurukh	kʰekkʰa	2382	
hand-A	79	Kuwi	keju	2910	
hand-A	79	Malayalam	kaj	1515	
hand-A	79	Ollari_Gadba	ki:	3139	
hand-A	79	Parji	key	530	
hand-A	79	Tamil	kaj	2151	
hand-A	79	Telugu	tʃejji	808	
hand-A	79	Toda	koi	2027	
hand-A	79	Tulu	kai	1926	
hand-A	79	Yeruva	kaj	1618	
hand-B	706	Brahui	ɖu:	2488	
hand-C	707	Malto	ʈeʈu	3027	
head-A	80	Gondi	talla	2583	
head-A	80	Kannada	tale	151	
head-A	80	Kannada	tale	1284	
head-A	80	Kolami	tal	2689	
head-A	80	Koya	talaka:j	1172	
head-A	80	Kuwi	tɾajun	2900	
head-A	80	Malayalam	tala	1504	
head-A	80	Ollari_Gadba	ta:l	3129	
head-A	80	Parji	tel	535	
head-A	80	Tamil	talə	2137	
head-A	80	Telugu	tala	797	
head-A	80	Yeruva	tile	1608	
head-B	377	Badga	manɖe	1814	
head-B	377	Betta_Kurumba	maɳɖi	2264	
head-B	377	Kodava	maɳɖe	1385	
head-B	377	Kota	manɖə	2793	
head-B	377	Toda	maʈʈə	2017	
head-B	377	Tulu	manɖa	1916	
head-C	232	Kurukh	kuk	2372	
head-C	232	Malto	kukudu	3017	
head-D	681	Malayalam	ʂiɾasə	1503	LOAN
head-E	682	Brahui	ka:ʈum	2476	
hear-A	81	Badga	ke:pə	1834	
hear-A	81	Betta_Kurumba	kə:ɭ	2284	
hear-A	81	Gondi	kendʒ	2603	
hear-A	81	Kannada	ke:ɭu	1304	
hear-A	81	Kodava	ke:ɭə	1405	
hear-A	81	Kota	ke:lə	2813	
hear-A	81	Malayalam	kelkuga	1526	
hear-A	81	Tamil	ke:ɭə	2163	
hear-A	81	Toda	ke:l	2037	
hear-A	81	Tulu	keɳaɾa	1936	
hear-A	81	Yeruva	ke:ɭu	1629	
hear-C	233	Koya	ke:dʒa	1195	
hear-D	234	Brahui	bining	2498	
hear-D	234	Kolami	ʋinti	2710	
hear-D	234	Kurukh	menna	2392	
hear-D	234	Malto	me:na	3039	
hear-D	234	Malto	me:npo	3040	
hear-D	234	Parji	ven-	541	
hear-D	234	Telugu	ʋinu	818	
heart-A	83	Kannada	hrudaya	1298	LOAN
heart-A	83	Kodava	hrudaja	1398	LOAN
heart-A	83	Malayalam	hɾudajam	1520	LOAN
heart-A	83	Tamil	idajam	2157	LOAN
heart-A	83	Telugu	hɾudajamu	2084	LOAN
heart-B	313	Gondi	guɳɖe	2597	
heart-B	313	Kolami	gunɖe	2704	
heart-B	313	Koya	guɳɖeka:ja	1188	
heart-B	313	Telugu	guɳɖa	812	
heart-C	314	Kota	nendʒu	2807	
heart-C	314	Yeruva	nendʒi	1623	
heart-D	315	Toda	manasə	2031	
heart-E	463	Betta_Kurumba	jaddi	2278	
heart-F	561	Malto	hugli:	3032	
heart-G	725	Kolami	pa:nam	2703	LOAN
heart-H	726	Brahui	ust	2492	
heart-I	727	Kurukh	buka	2386	
heart-J	728	Ollari_Gadba	dʒibe	3143	
horn-A	84	Badga	kombə	1809	
horn-A	84	Betta_Kurumba	kombbə	2259	
horn-A	84	Kannada	kombu	1279	
horn-A	84	Kodava	kombə	1380	
horn-A	84	Kolami	kommu	2684	
horn-A	84	Koya	komm	1164	
horn-A	84	Malayalam	kompə	1497	
horn-A	84	Tamil	kombə	2131	
horn-A	84	Telugu	kommu	791	
horn-A	84	Tulu	kombu	1911	
horn-A	84	Yeruva	kombə	1603	
horn-B	393	Toda	ku:ɾ	2012	
horn-C	236	Brahui	maɾgʰ	2471	
horn-C	236	Kurukh	maɾag	2367	
horn-C	236	Malto	maɾgadu	3012	
horn-D	394	Koya	ko:kku	1166	
horn-E	666	Gondi	koɾ	2578	
horn-E	666	Ollari_Gadba	kaɾ gutʃul	3123	
kill-A	86	Kannada	kollu	171	
kill-A	86	Kodava	kollə	1409	
kill-A	86	Malayalam	kolluga	170	
kill-A	86	Tamil	kollə	2169	
kill-A	86	Yeruva	kollə	1633	
kill-B	87	Brahui	kasfing	2502	
kill-B	87	Telugu	tʃampu	822	
kill-C	389	Toda	keɖukisti	2041	
kill-C	389	Tulu	keɾijaɾa	1940	
kill-D	390	Badga	koppə	1838	
kill-E	391	Gondi	haʋka	2607	
kill-E	391	Koya	aʋaka:	1199	
kill-F	466	Betta_Kurumba	kenga:ɭ	2289	
kill-G	562	Malto	badʒpo	3047	
kill-H	755	Kota	ta:ʋiɾ	2817	
kill-I	756	Kolami	alangʈa:n	2714	
kill-J	757	Kurukh	eɖabna	2396	
kill-K	869	Gondi	kʰatamki	2608	LOAN
knee-A	88	Kannada	muṇakālo	175	
knee-A	88	Kota	mo:ga:l	2802	
knee-A	88	Koya	mo:ka:l	1182	
knee-A	88	Kurukh	muka	2381	
knee-A	88	Malayalam	muḻaṅkāl	174	
knee-A	88	Malto	mu:ka	3026	
knee-A	88	Tamil	muḻaṅkāl	173	
knee-A	88	Telugu	mo:ka:lu	807	
knee-A	88	Yeruva	mu:leka:lə	1617	
knee-B	361	Kannada	maɳɖi	1293	
knee-B	361	Kodava	maɳɖi	1393	
knee-B	361	Kuwi	mendaja	2909	
knee-C	362	Badga	muʈʈi	1823	
knee-C	362	Kolami	muɖsu	2698	
knee-C	362	Malayalam	muʈʈə	1514	
knee-C	362	Tamil	muʈʈi	2149	
knee-C	362	Tamil	mu:ʈə	2150	
knee-C	362	Toda	muʈʈi	2026	
knee-D	363	Koya	boʈmiɳɖa:	1183	
knee-E	364	Tulu	meɳaka:ləganʈu	1925	
knee-F	502	Betta_Kurumba	mannga:lə	2273	
knee-G	703	Gondi	tongɾa	2592	
knee-H	704	Ollari_Gadba	ʋangul	3138	
knee-I	705	Brahui	go:ɖ	2487	
know-A	89	Badga	aɾaʋə	1835	
know-A	89	Kannada	ari-	179	
know-A	89	Kodava	aɾi	1406	
know-A	89	Malayalam	aɾajuga	1527	
know-A	89	Tamil	aṟi-	177	
know-A	89	Telugu	eṟāgu-	180	
know-A	89	Toda	aɾspini	2038	
know-A	89	Yeruva	aɾiʋo	1630	
know-B	240	Parji	pun-	557	
know-C	241	Kurukh	akʰna	2393	
know-C	241	Malto	ha:hpo	3041	
know-D	330	Kannada	telidiko	1305	
know-D	330	Koya	teluse:	1196	
know-D	330	Telugu	telusuko	945	
know-D	330	Telugu	telusukonu	819	
know-E	331	Brahui	tʃa:ing	2499	
know-E	331	Tamil	teɾijum	2164	
know-E	331	Tamil	terindʒuko	2165	
know-E	331	Tulu	teɾijaɾa	1937	
know-F	465	Betta_Kurumba	gott(ə) uɳɖi	2285	
know-F	465	Betta_Kurumba	gotta:g	2286	
know-G	744	Kota	asu:bej	2814	
know-H	745	Malto	baɖeminpo	3042	
know-I	746	Malto	sika:ɾpo	3043	
know-J	747	Kolami	uɾtanɖa:t	2711	
know-K	748	Ollari_Gadba	sun	3150	
know-L	749	Gondi	jeɾpaʈ	2604	
leaf-A	90	Badga	elə	1797	
leaf-A	90	Betta_Kurumba	jali	2248	
leaf-A	90	Kannada	jele	1268	
leaf-A	90	Kodava	elakaɳɖa	1370	
leaf-A	90	Kota	e:lu	2777	
leaf-A	90	Malayalam	ila	1481	
leaf-A	90	Tamil	ele	2121	
leaf-A	90	Toda	eɾs	2002	
leaf-A	90	Tulu	iɾa	1901	
leaf-A	90	Yeruva	ele	1593	
leaf-B	91	Gondi	a:ki	2568	
leaf-B	91	Kolami	a:k	2674	
leaf-B	91	Koya	a:ki:	1150	
leaf-B	91	Telugu	a:ku	776	
leaf-C	242	Parji	ev	562	
leaf-D	243	Kurukh	atkʰa	2357	
leaf-E	632	Ollari_Gadba	ʈunɖe	3113	
leaf-F	633	Malto	ha:tʰa	3002	
leaf-G	634	Brahui	pann	2460	
leaf-H	635	Kuwi	patɾa	2885	LOAN
lie-A	92	Malayalam	kiɖakkuga	186	
lie-A	92	Malto	ko:ɖpo	3052	
lie-A	92	Tamil	keɖə	2174	
lie-B	93	Kannada	malagu	187	
lie-C	244	Gondi	miɳɖsi	2615	
lie-C	244	Kolami	laba:ɖ muɖsati	2719	
lie-C	244	Parji	maḍ-	566	
lie-D	454	Koya	undʒa	1205	
lie-E	455	Badga	haɖaʋə	1843	
lie-F	456	Toda	poaʈtʃi:	2048	
lie-G	457	Telugu	paɖukonu	827	
lie-H	458	Toda	pokkum	2047	EXCLUDE
lie-I	459	Betta_Kurumba	ba:ɖ	2294	
lie-I	459	Betta_Kurumba	ba:ʈɳu i:ɾ	2295	
lie-I	459	Kodava	budda	1414	
lie-I	459	Tamil	paɖə	2175	
lie-I	459	Tulu	buɾo:naɾa	1945	
lie-I	459	Yeruva	bi:ndo	1638	
lie-J	767	Brahui	dɾogʰ taɖing	2507	
lie-K	768	Kurukh	paiha	2401	
lie-L	870	Kurukh	fasija:r	2402	
lie-M	871	Gondi	dolsi	2614	
liver-A	94	Kannada	hīri	191	
liver-A	94	Kota	i:ru	2808	
liver-A	94	Malayalam	īral	190	
liver-A	94	Tamil	i:ɾaɭ	2158	
liver-B	95	Kolami	kaleja	2705	
liver-B	95	Koya	ka:dʒam	1189	
liver-B	95	Telugu	ka:lejamu	813	
liver-C	245	Gondi	taɾki	2598	
liver-C	245	Ollari_Gadba	taɖing	3144	
liver-C	245	Parji	taruṅg	568	
liver-D	316	Malayalam	kaɾaɭə	1521	
liver-D	316	Toda	kuɖa:l	2032	
liver-E	317	Kodava	tombe	1400	
liver-E	317	Yeruva	tombe	1624	
liver-F	318	Kannada	medadʒi:ɾika	1299	
liver-G	464	Betta_Kurumba	tədlə	2279	
liver-H	729	Brahui	dʒagaɾ	2493	
liver-I	730	Malto	tʃedɾo	3033	
liver-J	731	Kurukh	umbalkʰo	2387	
long-A	96	Kota	ni:tam	2767	
long-A	96	Malayalam	ni:nɖa	1465	
long-A	96	Malayalam	ni:lamuɭɭa	1466	
long-A	96	Tamil	nīṇṭa	193	
long-A	96	Tamil	ni:ɭam	2107	
long-A	96	Tamil	ni:ɭama:na	2108	
long-A	96	Yeruva	ni:ʈa	1583	
long-B	97	Badga	utta	1785	
long-B	97	Betta_Kurumba	uddu	2238	
long-B	97	Kannada	udda	1258	
long-B	97	Kodava	uddə	1360	
long-B	97	Tulu	uda	1891	
long-C	98	Kolami	poɖa:m	2664	
long-C	98	Koya	poɖaʋuʈa:du	1138	
long-C	98	Telugu	poɖaʋu	760	
long-D	352	Toda	neɾti	1992	
long-E	596	Brahui	muɾgun	2450	
long-F	597	Kurukh	diga:h	2345	
long-F	597	Malto	digaɖo	2991	
long-G	598	Gondi	la:m	2557	
louse-A	99	Betta_Kurumba	pja:nu	2245	
louse-A	99	Kannada	he:nu	1265	
louse-A	99	Kodava	pe:nə	1367	
louse-A	99	Kolami	pa:nu	2671	
louse-A	99	Kurukh	pe:n	2353	
louse-A	99	Malayalam	pe:n	1477	
louse-A	99	Parji	pēni	571	
louse-A	99	Tamil	pe:nə	2118	
louse-A	99	Telugu	pe:nu	771	
louse-A	99	Tulu	pe:n	1898	
louse-A	99	Yeruva	pe:nə	1590	
louse-B	439	Toda	iɾs	1999	
louse-C	440	Gondi	poɾki	2564	
louse-C	440	Koya	poɾiki	1147	
louse-D	441	Badga	ili	1793	
louse-D	441	Badga	kili	1794	
louse-E	628	Brahui	bo:dʰ	2457	
louse-F	629	Kota	paiji	2774	
man-A	100	Kodava	a:naaɭə	1363	
man-A	100	Malayalam	a:ɳə	1470	
man-A	100	Tamil	a:ɳə	2112	
man-A	100	Tamil	a:ɳ	2113	
man-B	101	Kannada	puruṣa	203	LOAN
man-B	101	Malayalam	puɾuʂan	1471	LOAN
man-B	101	Telugu	puɾuʂuɖu	766	LOAN
man-C	416	Betta_Kurumba	gəɳɖaɭə	2241	
man-C	416	Kannada	ganɖasu	1261	
man-C	416	Kota	ganmagu	2770	
man-D	420	Koya	magaʋa:ɳɖ	1142	
man-D	420	Telugu	magaʋa:ɖu	765	
man-E	421	Koya	pe:ka:l	1143	
man-F	422	Badga	kanɖumuga	1789	
man-G	423	Yeruva	panija	1586	
man-H	611	Kuwi	kakasi	2878	
man-I	425	Tamil	a:mbɭe	2114	
man-J	426	Toda	a:lom	1995	
man-K	427	Tulu	a:ndʒʋu	1894	
man-L	612	Brahui	naɾeenə	2453	
man-M	613	Malto	muɖsa:	2995	
man-N	614	Kurukh	me:t	2349	
man-O	615	Kolami	maniʂa:n	2667	
man-P	616	Gondi	mankal	2560	
man-Q	617	Kuwi	ɖola	2876	
man-R	618	Kuwi	kodomi	2877	
many-A	102	Kannada	halaʋu	1254	
many-A	102	Malayalam	pala	1460	
many-A	102	Tamil	palə	2101	
many-B	103	Telugu	nānā	208	
many-C	340	Kodava	dumba	1356	
many-C	340	Yeruva	tumba	1579	
many-D	341	Koya	tʃa:la	1133	
many-D	341	Telugu	tʃa:la	756	
many-E	342	Koya	betʃtʃo:ko	1134	
many-F	343	Badga	appaɾa	1781	
many-G	344	Malayalam	ottiɾi	1461	
many-H	345	Tamil	neɾija	2102	
many-I	346	Toda	uppu:m	1988	
many-J	347	Tulu	ba:ɾi	1887	
many-K	552	Betta_Kurumba	kajɾijə	2234	
many-L	580	Kolami	peɾe	2660	
many-M	581	Brahui	ba:z	2446	
many-N	582	Malto	di:kehi	2984	
many-O	583	Malto	ga:ɖehi	2985	
many-P	584	Kurukh	bagge	2341	
many-Q	585	Gondi	dʒa:sta	2552	
many-R	586	Gondi	ʋellen	2553	
many-S	587	Kota	i:dʒo:ɖ	2763	
meat-A	104	Kodava	eɾatʃi	1374	
meat-A	104	Malayalam	iɾatʃi	1488	
meat-A	104	Tamil	iṟaicci	209	
meat-A	104	Yeruva	iɾatʃi	1597	
meat-B	105	Kannada	bāḍu	210	
meat-C	106	Kannada	ma:msa	1272	LOAN
meat-C	106	Malayalam	ma:msam	1487	LOAN
meat-C	106	Telugu	ma:msamu	781	LOAN
meat-C	106	Tulu	ma:sa	1905	LOAN
meat-D	408	Tamil	kaɾi	2125	
meat-E	417	Kota	podu	2781	
meat-E	417	Toda	pi:t	2006	
meat-F	418	Badga	pa:ɖə	1801	
meat-F	418	Badga	pa:gə	1802	
meat-G	419	Koya	angi:	1155	
meat-H	494	Betta_Kurumba	/əɾsi/[wəɾsi]	2252	
meat-I	645	Brahui	su:	2464	
meat-I	645	Gondi	haʋʋi	2572	
meat-J	646	Kolami	muɾija	2678	
meat-K	647	Malto	ma:kɖu	3006	
meat-L	648	Kurukh	ahɖa:	2361	
meat-M	649	Kota	keteɾi	2782	
moon-A	107	Badga	tinguʋa	1849	LOAN
moon-A	107	Kannada	candra	215	LOAN
moon-A	107	Kannada	tʃendɾa	1320	LOAN
moon-A	107	Kodava	tʃendɾa	1420	LOAN
moon-A	107	Koya	sanɖama:ma	1213	LOAN
moon-A	107	Kurukh	tʃando	2408	LOAN
moon-A	107	Malayalam	tʃendɾan	1541	LOAN
moon-A	107	Tamil	cantiraṉ	213	LOAN
moon-A	107	Telugu	tʃendɾuɖu	835	LOAN
moon-A	107	Tulu	tʃendɾe	1951	LOAN
moon-B	247	Kolami	nela	2726	
moon-B	247	Kota	nelavə	2829	
moon-B	247	Koya	nella	1214	
moon-B	247	Kuwi	lendʒu	2935	
moon-B	247	Ollari_Gadba	neling	3164	
moon-B	247	Parji	neliñ	575	
moon-B	247	Tamil	nila	2183	
moon-B	247	Toda	nila	2054	
moon-B	247	Yeruva	nilatʃi	1644	
moon-C	477	Betta_Kurumba	pəɾi	2303	
moon-D	563	Malto	bilpdu	3058	
moon-E	779	Brahui	ʈu:be	2515	
moon-F	780	Gondi	dʒango	2621	
moon-G	781	Kota	una:ʋə	2830	
mountain-A	529	Koya	gubal	1228	
mountain-B	109	Betta_Kurumba	bəʈʈə	2316	
mountain-B	109	Kannada	beʈʈa	219	
mountain-C	110	Kodava	kundə	1432	
mountain-C	110	Telugu	konɖa	852	
mountain-C	110	Yeruva	kundə	1656	
mountain-D	248	Badga	male	1862	
mountain-D	248	Brahui	maʃ	2527	
mountain-D	248	Malayalam	mala	218	
mountain-D	248	Tamil	malai	2196	
mountain-E	522	Gondi	meʈʈa	2633	
mountain-E	522	Koya	meʈʈa	1227	
mountain-F	523	Malayalam	paɾʋatam	1555	LOAN
mountain-F	523	Telugu	paɾʋatamu	978	LOAN
mountain-G	526	Toda	tiʈʈə	2066	
mountain-H	531	Tulu	da:ɾi	1964	
mountain-I	816	Malto	be:ɖo paha:ɖi	3070	
mountain-J	817	Kurukh	paɾta	2420	
mountain-K	818	Kolami	danɖime:ʈ	2739	
mountain-L	819	Kota	ʋe:ʈume	2842	
mountain-M	820	Ollari_Gadba	kappe	3176	
mouth-A	111	Betta_Kurumba	ba:jə	2269	
mouth-A	111	Brahui	ba:	2482	
mouth-A	111	Kannada	ba:ji	1289	
mouth-A	111	Kodava	ba:ji	2218	
mouth-A	111	Kota	ʋa:ji	2798	
mouth-A	111	Kurukh	baji	2377	
mouth-A	111	Malayalam	ʋa:ja	1510	
mouth-A	111	Parji	vāy	579	
mouth-A	111	Tamil	ʋa:ji	2142	
mouth-A	111	Tamil	ʋa:	2143	
mouth-A	111	Toda	po:i	2022	
mouth-A	111	Tulu	ba:ji	1921	
mouth-A	111	Yeruva	ba:ji	1613	
mouth-B	112	Telugu	no:ɾu	928	
mouth-C	368	Koya	pavu:ɾ	1178	
mouth-D	369	Badga	pe	1819	
mouth-E	691	Gondi	toɖɖi	2588	
mouth-E	691	Malto	toɾo	3022	
mouth-F	692	Kolami	mu:ti	2694	
mouth-G	693	Kuwi	guʈi	2905	
mouth-H	694	Ollari_Gadba	tʃa:lu	3134	
name-A	113	Badga	esaɾə	1877	
name-A	113	Betta_Kurumba	pja:ɾə	2330	
name-A	113	Brahui	pin	2542	
name-A	113	Gondi	poɾol	2650	
name-A	113	Kannada	hesaru	1346	
name-A	113	Kodava	peda	1447	
name-A	113	Kolami	pe:ɾ	2753	
name-A	113	Kota	pe:ɾ	2856	
name-A	113	Koya	pedeɾ	1244	
name-A	113	Kuwi	doru	2969	
name-A	113	Malayalam	peɾə	1569	
name-A	113	Parji	pidir	583	
name-A	113	Tamil	pe:ɾə	2217	
name-A	113	Telugu	pe:ɾu	867	
name-A	113	Toda	pe:ɾ	2080	
name-A	113	Tulu	pudaɾə	1978	
name-A	113	Yeruva	pe:ɾu	1670	
name-B	566	Kurukh	na:me	2435	LOAN
name-B	566	Malto	na:mi	3089	LOAN
neck-A	114	Badga	katə	1826	
neck-A	114	Kota	kaɖate:l	2805	
neck-A	114	Malayalam	kaɻutə	1517	
neck-A	114	Tamil	kaɭuttə	2154	
neck-B	115	Koya	meɖaka:ja	1186	
neck-B	115	Telugu	meɖa	810	
neck-B	115	Toda	maɾ	2029	
neck-C	251	Kurukh	kʰesir	2384	
neck-C	251	Malto	asaɾdu	3030	
neck-D	306	Kannada	kuthige	1296	
neck-E	307	Kodava	bo:ɭe	1396	
neck-E	307	Yeruva	bo:ɭe	1621	
neck-F	308	Tulu	kekkilə	1928	
neck-G	558	Betta_Kurumba	kp:ma:ɭi	2276	
neck-H	713	Kolami	mak	2701	
neck-I	714	Brahui	lex	2490	
neck-J	715	Malto	ɖo:nɖo	3029	
neck-K	716	Ollari_Gadba	kanɖ	3141	
neck-L	717	Gondi	guɖunga	2595	
new-A	543	Badga	ostə	1873	
new-B	117	Kolami	kota	2749	
new-B	117	Koya	kottad	1239	
new-B	117	Telugu	kotta	862	
new-C	252	Brahui	pu:skun	2538	
new-C	252	Gondi	puna	2646	
new-C	252	Kannada	hosadu	1342	
new-C	252	Kodava	pudija	1443	
new-C	252	Kota	pudijadə	2852	
new-C	252	Kurukh	pu:na	2431	
new-C	252	Kuwi	puni	2965	
new-C	252	Malayalam	pudija	1565	
new-C	252	Malto	pu:na	3083	
new-C	252	Parji	pun	588	
new-C	252	Tamil	pudusə	2210	
new-C	252	Tamil	pudu	2211	
new-C	252	Toda	pudu:n	2076	
new-C	252	Tulu	posatta	1974	
